node_1,node_2
560,915
560,630
560,766
561,875
561,784
561,707
561,923
561,858
561,687
561,817
561,563
561,820
561,575
561,832
561,705
561,578
561,588
561,845
561,976
561,724
561,854
561,569
561,984
561,613
561,737
561,847
561,915
561,630
561,766
562,611
562,941
562,798
563,875
563,784
563,707
563,797
563,923
563,817
563,858
563,687
563,820
563,575
563,832
563,705
563,578
563,588
563,845
563,976
563,724
563,854
563,569
563,984
563,613
563,737
563,847
563,750
563,915
563,630
563,766
564,744
565,905
565,751
566,933
566,906
566,701
567,567
567,834
567,842
567,745
567,632
567,893
568,675
568,581
568,972
568,653
568,846
568,857
568,859
569,875
569,784
569,707
569,858
569,923
569,817
569,687
569,820
569,575
569,832
569,705
569,578
569,588
569,845
569,976
569,724
569,854
569,984
569,613
569,737
569,847
569,915
569,630
569,766
570,651
570,587
570,789
570,951
570,637
572,736
572,800
572,740
572,840
572,928
572,662
574,942
575,875
575,784
575,786
575,707
575,858
575,672
575,923
575,817
575,687
575,950
575,820
575,832
575,705
575,578
575,588
575,845
575,976
575,724
575,854
575,984
575,613
575,737
575,847
575,915
575,630
575,766
576,779
576,907
577,577
577,933
577,879
577,753
577,795
577,767
578,875
578,784
578,707
578,858
578,923
578,817
578,687
578,820
578,832
578,705
578,588
578,845
578,976
578,724
578,854
578,984
578,613
578,737
578,847
578,915
578,630
578,766
579,985
579,891
579,933
579,831
581,742
581,653
581,857
581,921
582,933
583,627
583,600
584,931
584,903
584,681
584,781
584,852
584,917
585,593
585,597
585,600
585,627
585,645
585,654
585,658
585,963
585,666
585,677
585,689
585,691
585,728
585,732
585,770
585,792
585,810
585,812
585,827
585,829
585,849
585,851
585,874
585,886
585,894
585,897
585,900
585,918
585,922
585,934
585,971
585,975
585,977
585,980
585,993
587,789
587,951
587,637
588,875
588,784
588,786
588,707
588,791
588,672
588,923
588,817
588,858
588,687
588,820
588,832
588,705
588,845
588,976
588,724
588,854
588,984
588,613
588,737
588,847
588,915
588,630
588,766
589,933
589,988
589,720
589,823
589,901
590,924
591,816
591,670
592,991
592,740
593,897
593,770
593,922
593,654
593,792
593,666
593,645
593,732
593,810
593,812
593,627
593,773
593,827
593,993
593,975
593,977
593,851
593,600
593,934
593,849
593,874
593,886
593,963
593,771
593,894
593,597
594,776
594,899
594,933
596,754
597,897
597,770
597,922
597,654
597,918
597,792
597,666
597,849
597,645
597,677
597,810
597,812
597,827
597,993
597,975
597,851
597,600
597,732
597,934
597,977
597,874
597,627
597,886
597,963
597,771
597,894
598,615
598,873
598,814
598,945
598,888
599,740
599,647
600,607
600,627
600,645
600,646
600,654
600,963
600,666
600,682
600,732
600,980
600,792
600,804
600,810
600,812
600,822
600,827
600,829
600,848
600,849
600,851
600,863
600,874
600,886
600,894
600,897
600,918
600,922
600,930
600,934
600,935
600,956
600,975
600,977
600,993
600,680
602,933
602,778
603,939
603,643
603,754
603,889
604,634
605,989
607,654
607,956
607,732
607,607
609,908
609,620
609,914
610,957
611,878
611,941
612,777
612,657
612,690
612,861
612,949
613,875
613,784
613,707
613,858
613,923
613,817
613,687
613,820
613,832
613,705
613,711
613,845
613,976
613,724
613,854
613,984
613,737
613,847
613,915
613,630
613,766
614,770
614,733
614,728
614,639
615,758
615,945
615,873
615,842
615,888
615,814
615,701
615,988
615,823
615,901
615,933
615,753
616,987
618,618
618,740
618,970
619,711
619,847
619,784
620,936
620,908
620,914
621,716
621,941
621,798
622,933
622,842
622,772
623,933
623,778
623,985
624,758
625,714
625,826
625,757
626,932
627,770
627,900
627,897
627,918
627,792
627,666
627,849
627,645
627,930
627,677
627,732
627,810
627,812
627,689
627,827
627,654
627,971
627,975
627,851
627,980
627,934
627,922
627,977
627,874
627,993
627,886
627,963
627,894
629,641
629,964
629,678
629,887
629,895
630,875
630,784
630,707
630,858
630,923
630,817
630,687
630,820
630,832
630,705
630,845
630,976
630,724
630,854
630,984
630,737
630,847
630,915
630,766
632,933
632,778
632,823
633,985
634,786
634,735
634,731
634,695
634,826
634,974
634,726
634,911
634,745
634,746
634,762
634,765
635,980
636,967
637,651
637,921
637,789
637,951
638,967
638,686
638,638
639,804
639,654
639,944
639,792
639,682
640,669
641,964
641,678
641,887
641,895
643,889
643,939
645,897
645,654
645,918
645,792
645,666
645,849
645,773
645,732
645,810
645,812
645,827
645,993
645,975
645,851
645,980
645,934
645,922
645,977
645,874
645,829
645,886
645,963
645,894
646,897
646,770
646,900
646,773
646,963
646,792
646,732
646,944
646,956
646,975
646,849
646,654
646,860
646,863
649,933
650,989
651,789
651,951
652,933
653,912
654,658
654,963
654,666
654,682
654,691
654,732
654,770
654,773
654,792
654,804
654,810
654,812
654,827
654,829
654,848
654,849
654,851
654,874
654,886
654,894
654,897
654,918
654,922
654,934
654,944
654,975
654,977
654,980
654,993
654,680
655,989
656,954
656,946
657,962
657,777
657,690
657,861
657,949
658,804
658,691
658,792
658,732
660,739
660,983
661,725
662,736
662,800
662,928
662,740
662,840
664,684
664,748
664,756
665,989
666,897
666,770
666,792
666,922
666,849
666,732
666,810
666,812
666,827
666,993
666,975
666,851
666,934
666,977
666,874
666,886
666,963
666,771
666,894
668,908
670,871
670,807
670,816
672,672
672,832
672,942
672,687
672,791
672,818
672,707
672,724
672,794
674,933
674,778
674,985
675,972
675,857
675,859
677,770
677,788
677,792
677,930
677,934
677,732
677,810
677,812
677,827
677,956
677,822
677,975
677,977
677,728
677,993
677,743
677,874
677,935
677,886
678,964
678,887
678,895
679,959
680,897
680,771
680,792
680,804
680,963
680,971
680,980
680,993
680,743
681,931
681,903
681,781
681,852
681,917
681,825
682,770
682,930
682,804
682,956
682,822
682,971
682,863
682,935
682,980
684,748
684,756
684,702
685,740
687,875
687,784
687,707
687,820
687,858
687,923
687,817
687,832
687,705
687,845
687,976
687,724
687,854
687,984
687,737
687,847
687,915
687,766
690,962
690,966
690,777
690,844
690,861
690,949
691,993
691,963
691,804
691,980
691,732
692,957
693,882
694,834
694,989
695,739
695,946
695,730
696,882
697,929
697,869
697,967
697,872
697,965
698,715
698,848
698,980
700,700
701,968
701,873
701,823
701,735
701,933
704,911
705,875
705,784
705,707
705,858
705,923
705,817
705,820
705,832
705,845
705,976
705,724
705,854
705,984
705,737
705,847
705,915
705,766
707,875
707,784
707,915
707,858
707,923
707,817
707,820
707,832
707,711
707,845
707,976
707,724
707,854
707,984
707,737
707,847
707,766
708,989
709,778
709,985
709,933
710,774
710,920
711,784
711,791
711,724
711,950
714,757
715,715
719,945
719,765
720,933
720,823
720,988
721,941
722,899
722,933
723,925
723,782
724,875
724,784
724,791
724,858
724,923
724,817
724,950
724,820
724,832
724,845
724,976
724,854
724,984
724,737
724,847
724,915
724,766
726,966
726,974
726,765
728,733
728,770
728,975
728,792
729,933
729,901
731,731
732,963
732,980
732,770
732,771
732,788
732,792
732,804
732,810
732,812
732,822
732,827
732,829
732,849
732,851
732,874
732,886
732,894
732,897
732,900
732,922
732,934
732,935
732,944
732,956
732,975
732,977
732,993
733,770
733,817
733,984
733,818
733,861
735,765
735,762
735,974
736,800
736,928
736,740
736,840
737,875
737,784
737,791
737,925
737,923
737,817
737,858
737,942
737,820
737,832
737,845
737,976
737,854
737,984
737,847
737,915
737,766
740,928
740,800
740,835
740,967
740,840
740,991
740,785
740,747
740,877
742,770
742,844
742,880
742,986
743,791
743,804
744,933
744,988
745,933
745,778
745,823
746,933
746,988
747,819
748,756
748,933
750,797
750,804
750,953
750,832
750,845
750,854
750,984
750,858
751,905
751,811
753,767
753,891
753,933
753,831
753,985
753,988
753,765
755,989
758,933
761,985
762,815
762,974
762,786
765,873
766,875
766,784
766,858
766,923
766,817
766,820
766,832
766,845
766,976
766,854
766,984
766,847
766,915
767,983
767,798
770,980
770,771
770,773
770,788
770,792
770,810
770,812
770,827
770,829
770,849
770,851
770,860
770,863
770,874
770,886
770,894
770,897
770,900
770,918
770,922
770,930
770,934
770,963
770,975
770,977
770,993
771,897
771,934
771,810
771,922
771,827
771,971
771,886
771,851
771,980
771,977
771,874
771,829
772,899
772,933
772,821
773,900
773,792
773,934
773,860
773,963
773,975
774,920
775,898
775,850
775,884
775,856
776,985
777,861
777,949
778,842
778,982
778,985
778,864
778,933
779,907
780,883
781,931
781,903
781,852
781,917
781,825
782,839
782,925
784,791
784,923
784,817
784,858
784,950
784,832
784,875
784,845
784,976
784,854
784,984
784,847
784,915
784,820
785,800
786,962
786,815
787,989
788,894
789,951
791,931
791,942
791,820
791,950
791,832
791,984
792,963
792,804
792,810
792,812
792,827
792,829
792,849
792,851
792,874
792,886
792,894
792,897
792,922
792,934
792,935
792,944
792,971
792,975
792,977
792,980
792,993
795,933
795,883
796,868
797,832
797,804
797,854
797,818
798,883
800,928
800,840
800,835
802,919
803,824
803,903
804,918
804,804
804,935
804,944
804,953
804,863
804,963
804,822
804,971
806,933
807,871
810,897
810,922
810,849
810,812
810,827
810,993
810,975
810,851
810,980
810,934
810,977
810,874
810,886
810,963
810,894
812,922
812,897
812,849
812,827
812,993
812,975
812,851
812,934
812,977
812,874
812,886
812,963
812,894
813,933
814,873
814,945
814,919
814,888
817,875
817,858
817,923
817,820
817,832
817,845
817,976
817,854
817,984
817,847
817,915
820,875
820,923
820,858
820,832
820,845
820,976
820,854
820,984
820,847
820,915
821,899
822,897
822,935
822,863
823,831
823,988
823,933
824,903
825,931
825,903
825,852
826,974
826,911
826,826
827,897
827,922
827,918
827,849
827,993
827,975
827,851
827,980
827,934
827,977
827,874
827,886
827,963
827,894
828,859
829,897
829,930
829,977
829,993
829,894
829,886
829,963
830,962
831,945
831,966
831,985
831,891
831,933
832,875
832,976
832,923
832,858
832,942
832,955
832,950
832,845
832,854
832,984
832,847
832,915
832,885
833,868
834,943
834,834
834,982
834,864
836,989
839,925
840,928
841,908
842,933
843,904
843,962
844,916
845,875
845,858
845,923
845,847
845,976
845,854
845,984
845,915
846,857
846,859
847,858
847,923
847,875
847,976
847,854
847,984
847,915
848,977
849,897
849,922
849,993
849,971
849,975
849,851
849,980
849,934
849,977
849,874
849,886
849,963
849,894
851,922
851,897
851,977
851,993
851,975
851,934
851,874
851,886
851,963
851,894
852,903
852,917
852,931
854,875
854,923
854,858
854,942
854,950
854,976
854,984
854,915
856,898
858,875
858,923
858,976
858,984
858,915
859,909
859,972
860,900
861,949
863,930
863,956
863,925
864,933
865,932
867,933
868,916
868,937
869,965
870,933
873,945
873,888
874,897
874,922
874,918
874,977
874,993
874,975
874,934
874,886
874,963
874,894
875,875
875,923
875,976
875,984
875,915
876,918
881,961
884,921
886,897
886,922
886,918
886,977
886,993
886,975
886,934
886,963
886,894
887,964
887,895
888,945
889,939
889,889
890,987
890,989
891,933
893,933
894,900
894,977
894,897
894,993
894,975
894,934
894,922
894,980
894,963
895,964
896,989
897,922
897,977
897,944
897,993
897,975
897,980
897,934
897,935
897,963
899,933
899,901
900,963
900,975
901,933
903,903
903,917
903,931
906,974
908,914
915,923
915,942
915,976
915,984
917,931
918,934
918,963
918,977
921,967
922,977
922,993
922,975
922,934
922,963
923,976
923,984
925,950
930,935
930,956
930,963
930,993
932,981
933,947
933,943
933,948
933,959
933,985
933,988
933,933
933,992
934,977
934,993
934,975
934,980
934,963
935,993
935,963
938,938
938,986
942,942
942,984
946,954
948,985
950,984
959,985
963,975
963,977
963,980
963,993
966,978
966,966
968,989
970,970
971,975
971,980
971,977
974,974
975,977
975,993
975,980
976,984
977,993
977,980
980,980
980,993
984,984
